2023.12.01 13:12:31 INFO  Started: Metals version 1.1.0 in folders '/Users/ewanhardingham/dev/advent-of-code' for client Visual Studio Code 1.84.2.
2023.12.01 13:12:32 WARN  Build server is not auto-connectable.
2023.12.01 13:12:32 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/build.sbt
2023.12.01 13:12:33 INFO  no build target found for /Users/ewanhardingham/dev/advent-of-code/build.sbt. Using presentation compiler with project's scala-library version: 3.3.1
2023.12.01 13:12:34 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12890175300793643003/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/metals.sbt
2023.12.01 13:12:35 WARN  no build target for: /Users/ewanhardingham/dev/advent-of-code/project/project/metals.sbt
2023.12.01 13:12:35 INFO  skipping build import with status 'Started'
2023.12.01 13:12:35 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:36 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:36 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:37 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:37 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:37 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:37 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:38
2023.12.01 13:12:39 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:39 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root.json
2023.12.01 13:12:39 INFO  [success] Generated .bloop/root-test.json
2023.12.01 13:12:39 INFO  [success] Total time: 0 s, completed 1 Dec 2023, 13:12:39
2023.12.01 13:12:39 INFO  time: ran 'sbt bloopInstall' in 5.05s
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  Attempting to connect to the build server...
2023.12.01 13:12:39 INFO  Bloop uses /Users/ewanhardingham/.jenv/versions/17.0 defined at /Users/ewanhardingham/.bloop/bloop.json
2023.12.01 13:12:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ewanhardingham/dev/advent-of-code/project/.metals/bsp.trace.json or /Users/ewanhardingham/Library/Caches/org.scalameta.metals/bsp.trace.json
2023.12.01 13:12:39 INFO  time: Connected to build server in 0.17s
2023.12.01 13:12:39 INFO  Connected to Build server: Bloop v1.5.11
2023.12.01 13:12:42 INFO  time: indexed workspace in 2.19s
2023.12.01 13:12:44 INFO  time: code lens generation in 1.56s
2023.12.01 13:12:53 INFO  running '/opt/homebrew/Cellar/openjdk@17/17.0.8.1/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/xk/8c4700c16dbgcs_k09h5btc80000gn/T/metals12947141371660435115/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.12.01 13:12:53 INFO  [info] welcome to sbt 1.9.7 (Homebrew Java 17.0.8.1)
2023.12.01 13:12:53 INFO  [info] loading settings for project advent-of-code-build-build from metals.sbt ...
2023.12.01 13:12:53 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project/project
2023.12.01 13:12:54 INFO  [info] loading settings for project advent-of-code-build from metals.sbt ...
2023.12.01 13:12:54 INFO  [info] loading project definition from /Users/ewanhardingham/dev/advent-of-code/project
2023.12.01 13:12:54 INFO  [success] Generated .bloop/advent-of-code-build.json
2023.12.01 13:12:54 INFO  [success] Total time: 1 s, completed 1 Dec 2023, 13:12:55
2023.12.01 13:12:57 INFO  [info] loading settings for project root from build.sbt ...
2023.12.01 13:12:57 INFO  [info] set current project to advent-of-code (in build file:/Users/ewanhardingham/dev/advent-of-code/)
2023.12.01 13:12:57 INFO  [warn] 
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(test)), Zero, Zero),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(test)), Zero, Zero),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(test)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)
2023.12.01 13:12:57 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Select(updateClassifiers), Zero),classifiersModule)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),externalDependencyClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),managedClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
2023.12.01 13:12:57 INFO  [error]   not found: https://repo1.maven.org/maven2/org/typelevel/cats-effect-testing-scalatest_2.13/1.4.3/cats-effect-testing-scalatest_2.13-1.4.3.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Select(ConfigKey(compile)), Zero, Zero),scalacOptions)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/ewanhardingham/dev/advent-of-code/,root)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.typelevel:cats-effect-testing-scalatest_2.13:1.4.3
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   Not found
2023.12.01 13:12:57 INFO  [error]   not found: /Users/ewanhardingham/.ivy2/localorg.typelevel/cats-effect-testing-scalatest_2.13/1.4.3/ivys/ivy.xml
